ImageName,Score,True label
IM0525.000.tif, 0.9952,1
IM0525.001.tif, 0.9952,1
IM0526.000.tif, 0.4511,0
IM0526.001.tif, 0.4511,0
IM0527.000.tif, 0.9902,1
IM0527.001.tif, 0.9902,1
IM0528.000.tif, 0.1057,0
IM0528.001.tif, 0.1057,0
IM0529.000.tif, 0.8214,0
IM0529.001.tif, 0.8214,0
IM0530.000.tif, 0.9211,0
IM0530.001.tif, 0.9211,0
IM0531.000.tif, 0.6102,0
IM0531.001.tif, 0.6102,0
IM0532.000.tif, 0.9204,0
IM0532.001.tif, 0.9204,0
IM0533.000.tif, 0.9915,1
IM0533.001.tif, 0.9915,1
IM0534.000.tif, 0.9957,1
IM0534.001.tif, 0.9957,1
IM0535.000.tif, 0.6665,0
IM0535.001.tif, 0.6665,0
IM0536.000.tif, 0.5393,0
IM0536.001.tif, 0.5393,0
IM0537.000.tif, 0.7046,1
IM0537.001.tif, 0.7046,1
IM0538.000.tif, 0.9017,0
IM0538.001.tif, 0.9017,0
IM0539.000.tif, 0.0851,0
IM0539.001.tif, 0.0851,0
IM0540.000.tif, 0.0749,0
IM0540.001.tif, 0.0749,0
IM0541.000.tif, 0.0867,0
IM0541.001.tif, 0.0867,0
IM0542.000.tif, 0.9888,1
IM0542.001.tif, 0.9888,1
IM0543.000.tif, 0.9926,1
IM0543.001.tif, 0.9926,1
IM0544.000.tif, 0.4766,0
IM0544.001.tif, 0.4766,0
IM0545.000.tif, 0.4721,0
IM0545.001.tif, 0.4721,0
IM0546.000.tif, 0.3986,0
IM0546.001.tif, 0.3986,0
IM0547.000.tif, 0.9723,0
IM0547.001.tif, 0.9723,0
IM0548.000.tif, 0.1144,0
IM0548.001.tif, 0.1144,0
IM0549.000.tif, 0.9933,1
IM0549.001.tif, 0.9933,1
IM0550.000.tif, 0.0924,0
IM0550.001.tif, 0.0924,0
IM0552.000.tif, 0.7528,0
IM0552.001.tif, 0.7528,0
IM0553.000.tif, 0.1032,0
IM0553.001.tif, 0.1032,0
IM0554.000.tif, 0.9941,1
IM0554.001.tif, 0.9941,1
IM0555.000.tif, 0.1785,0
IM0555.001.tif, 0.1785,0
IM0556.000.tif, 0.9616,1
IM0556.001.tif, 0.9616,1
IM0557.000.tif, 0.9924,1
IM0557.001.tif, 0.9924,1
IM0558.000.tif, 0.9301,1
IM0558.001.tif, 0.9301,1
IM0559.000.tif, 0.9953,1
IM0559.001.tif, 0.9953,1
IM0560.000.tif, 0.1517,0
IM0560.001.tif, 0.1517,0
IM0561.000.tif, 0.8933,0
IM0561.001.tif, 0.8933,0
IM0563.000.tif, 0.9868,1
IM0563.001.tif, 0.9868,1
IM0564.000.tif, 0.7623,0
IM0564.001.tif, 0.7623,0
IM0565.000.tif, 0.0878,0
IM0565.001.tif, 0.0878,0
IM0566.000.tif, 0.1171,0
IM0566.001.tif, 0.1171,0
IM0567.000.tif, 0.6419,0
IM0567.001.tif, 0.6419,0
IM0568.000.tif, 0.9723,0
IM0568.001.tif, 0.9723,0
IM0569.000.tif, 0.9875,1
IM0569.001.tif, 0.9875,1
IM0570.000.tif, 0.2996,0
IM0570.001.tif, 0.2996,0
IM0571.000.tif, 0.9455,0
IM0571.001.tif, 0.9455,0
IM0572.000.tif, 0.3597,0
IM0572.001.tif, 0.3597,0
IM0573.000.tif, 0.3656,0
IM0573.001.tif, 0.3656,0
IM0574.000.tif, 0.8275,0
IM0574.001.tif, 0.8275,0
IM0575.000.tif, 0.9862,1
IM0575.001.tif, 0.9862,1
IM0576.000.tif, 0.8965,1
IM0576.001.tif, 0.8965,1
IM0577.000.tif, 0.7772,0
IM0577.001.tif, 0.7772,0
IM0578.000.tif, 0.9862,1
IM0578.001.tif, 0.9862,1
IM0579.000.tif, 0.4315,0
IM0579.001.tif, 0.4315,0
IM0580.000.tif, 0.9892,1
IM0580.001.tif, 0.9892,1
IM0581.000.tif, 0.2833,0
IM0581.001.tif, 0.2833,0
IM0582.000.tif, 0.7829,0
IM0582.001.tif, 0.7829,0
IM0583.000.tif, 0.3273,0
IM0583.001.tif, 0.3273,0
IM0584.000.tif, 0.3091,0
IM0584.001.tif, 0.3091,0
IM0585.000.tif, 0.9883,1
IM0585.001.tif, 0.9883,1
IM0586.000.tif, 0.9521,0
IM0586.001.tif, 0.9521,0
IM0587.000.tif, 0.1460,0
IM0587.001.tif, 0.1460,0
IM0588.000.tif, 0.0861,0
IM0588.001.tif, 0.0861,0
IM0589.000.tif, 0.2576,0
IM0589.001.tif, 0.2576,0
IM0590.000.tif, 0.1396,0
IM0590.001.tif, 0.1396,0
IM0591.000.tif, 0.5165,0
IM0591.001.tif, 0.5165,0
IM0592.000.tif, 0.9941,1
IM0592.001.tif, 0.9941,1
IM0593.000.tif, 0.3729,0
IM0593.001.tif, 0.3729,0
IM0594.000.tif, 0.9577,1
IM0594.001.tif, 0.9577,1
IM0595.000.tif, 0.9818,0
IM0595.001.tif, 0.9818,0
IM0596.000.tif, 0.1065,0
IM0596.001.tif, 0.1065,0
IM0597.000.tif, 0.9922,1
IM0597.001.tif, 0.9922,1
IM0598.000.tif, 0.1261,0
IM0598.001.tif, 0.1261,0
IM0599.000.tif, 0.9733,1
IM0599.001.tif, 0.9733,1
IM0600.000.tif, 0.8253,0
IM0600.001.tif, 0.8253,0
IM0601.000.tif, 0.4543,0
IM0601.001.tif, 0.4543,0
IM0602.000.tif, 0.0892,0
IM0602.001.tif, 0.0892,0
IM0603.000.tif, 0.8858,0
IM0603.001.tif, 0.8858,0
IM0604.000.tif, 0.2846,0
IM0604.001.tif, 0.2846,0
IM0605.000.tif, 0.8720,0
IM0605.001.tif, 0.8720,0
IM0606.000.tif, 0.6199,0
IM0606.001.tif, 0.6199,0
IM0607.000.tif, 0.9712,1
IM0607.001.tif, 0.9712,1
IM0608.000.tif, 0.1879,0
IM0608.001.tif, 0.1879,0
IM0609.000.tif, 0.3743,0
IM0609.001.tif, 0.3743,0
IM0610.000.tif, 0.2284,0
IM0610.001.tif, 0.2284,0
IM0611.000.tif, 0.6626,0
IM0611.001.tif, 0.6626,0
IM0612.000.tif, 0.9713,0
IM0612.001.tif, 0.9713,0
IM0613.000.tif, 0.1227,0
IM0613.001.tif, 0.1227,0
IM0614.000.tif, 0.9911,1
IM0614.001.tif, 0.9911,1
IM0615.000.tif, 0.2329,0
IM0615.001.tif, 0.2329,0
IM0616.000.tif, 0.0715,0
IM0616.001.tif, 0.0715,0
IM0617.000.tif, 0.2594,0
IM0617.001.tif, 0.2594,0
IM0618.000.tif, 0.1414,0
IM0618.001.tif, 0.1414,0
IM0619.000.tif, 0.2979,0
IM0619.001.tif, 0.2979,0
IM0620.000.tif, 0.9940,1
IM0620.001.tif, 0.9940,1
IM0621.000.tif, 0.9822,0
IM0621.001.tif, 0.9822,0
IM0622.000.tif, 0.8430,0
IM0622.001.tif, 0.8430,0
IM0623.000.tif, 0.0664,0
IM0623.001.tif, 0.0664,0
IM0624.000.tif, 0.8824,0
IM0624.001.tif, 0.8824,0
IM0625.000.tif, 0.9715,0
IM0625.001.tif, 0.9715,0
IM0626.000.tif, 0.9918,0
IM0626.001.tif, 0.9918,0
IM0627.000.tif, 0.1555,0
IM0627.001.tif, 0.1555,0
IM0628.000.tif, 0.0866,0
IM0628.001.tif, 0.0866,0
IM0629.000.tif, 0.9795,0
IM0629.001.tif, 0.9795,0
IM0630.000.tif, 0.9937,1
IM0630.001.tif, 0.9937,1
IM0631.000.tif, 0.1440,0
IM0631.001.tif, 0.1440,0
IM0632.000.tif, 0.9639,0
IM0632.001.tif, 0.9639,0
IM0633.000.tif, 0.9783,1
IM0633.001.tif, 0.9783,1
IM0634.000.tif, 0.9902,0
IM0634.001.tif, 0.9902,0
IM0635.000.tif, 0.9599,0
IM0635.001.tif, 0.9599,0
IM0636.000.tif, 0.1153,0
IM0636.001.tif, 0.1153,0
IM0637.000.tif, 0.1373,0
IM0637.001.tif, 0.1373,0
IM0638.000.tif, 0.3293,0
IM0638.001.tif, 0.3293,0
IM0639.000.tif, 0.1466,0
IM0639.001.tif, 0.1466,0
IM0640.000.tif, 0.9642,1
IM0640.001.tif, 0.9642,1
IM0641.000.tif, 0.1451,0
IM0641.001.tif, 0.1451,0
IM0642.000.tif, 0.3335,0
IM0642.001.tif, 0.3335,0
IM0643.000.tif, 0.9933,1
IM0643.001.tif, 0.9933,1
IM0644.000.tif, 0.9713,0
IM0644.001.tif, 0.9713,0
IM0645.000.tif, 0.9932,1
IM0645.001.tif, 0.9932,1
IM0646.000.tif, 0.9837,0
IM0646.001.tif, 0.9837,0
IM0647.000.tif, 0.3928,0
IM0647.001.tif, 0.3928,0
IM0648.000.tif, 0.9584,1
IM0648.001.tif, 0.9584,1
IM0649.000.tif, 0.9562,0
IM0649.001.tif, 0.9562,0
IM0650.000.tif, 0.1304,0
IM0650.001.tif, 0.1304,0
IM0651.000.tif, 0.0904,0
IM0651.001.tif, 0.0904,0
IM0652.000.tif, 0.0811,0
IM0652.001.tif, 0.0811,0
IM0653.000.tif, 0.9341,1
IM0653.001.tif, 0.9341,1
IM0654.000.tif, 0.9362,1
IM0654.001.tif, 0.9362,1
IM0655.000.tif, 0.8325,0
IM0655.001.tif, 0.8325,0
IM0656.000.tif, 0.2534,0
IM0656.001.tif, 0.2534,0
IM0657.000.tif, 0.9603,0
IM0657.001.tif, 0.9603,0
IM0658.000.tif, 0.9939,1
IM0658.001.tif, 0.9939,1
IM0659.000.tif, 0.2281,0
IM0659.001.tif, 0.2281,0
IM0660.000.tif, 0.9283,0
IM0660.001.tif, 0.9283,0
IM0661.000.tif, 0.1172,0
IM0661.001.tif, 0.1172,0
IM0662.000.tif, 0.8963,0
IM0662.001.tif, 0.8963,0
IM0663.000.tif, 0.6129,0
IM0663.001.tif, 0.6129,0
IM0664.000.tif, 0.9499,0
IM0664.001.tif, 0.9499,0
IM0665.000.tif, 0.1077,0
IM0665.001.tif, 0.1077,0
IM0666.000.tif, 0.6962,0
IM0666.001.tif, 0.6962,0
IM0667.000.tif, 0.1333,0
IM0667.001.tif, 0.1333,0
IM1002.000.tif, 0.9027,0
IM1002.001.tif, 0.9027,0
IM1005.000.tif, 0.1577,0
IM1005.001.tif, 0.1577,0
IM1006.000.tif, 0.2525,0
IM1006.001.tif, 0.2525,0
IM1007.000.tif, 0.2124,0
IM1007.001.tif, 0.2124,0
IM1008.000.tif, 0.7663,1
IM1008.001.tif, 0.7663,1
IM1009.000.tif, 0.4413,0
IM1009.001.tif, 0.4413,0
IM1010.000.tif, 0.9398,0
IM1010.001.tif, 0.9398,0
IM1011.000.tif, 0.5177,0
IM1011.001.tif, 0.5177,0
IM1012.000.tif, 0.8397,0
IM1012.001.tif, 0.8397,0
IM1013.000.tif, 0.6700,0
IM1013.001.tif, 0.6700,0
IM1014.000.tif, 0.5292,0
IM1014.001.tif, 0.5292,0
IM1015.000.tif, 0.7542,0
IM1015.001.tif, 0.7542,0
IM1016.000.tif, 0.7635,0
IM1016.001.tif, 0.7635,0
IM1017.000.tif, 0.6682,1
IM1017.001.tif, 0.6682,1
IM1019.000.tif, 0.3154,0
IM1019.001.tif, 0.3154,0
IM1020.000.tif, 0.0614,0
IM1020.001.tif, 0.0614,0
IM1023.000.tif, 0.7142,0
IM1023.001.tif, 0.7142,0
IM1024.000.tif, 0.7875,0
IM1024.001.tif, 0.7875,0
IM1025.000.tif, 0.1128,0
IM1025.001.tif, 0.1128,0
IM1026.000.tif, 0.7018,0
IM1026.001.tif, 0.7018,0
IM1027.000.tif, 0.3244,0
IM1027.001.tif, 0.3244,0
IM1030.000.tif, 0.3782,0
IM1030.001.tif, 0.3782,0
IM1031.000.tif, 0.9771,1
IM1031.001.tif, 0.9771,1
IM1033.000.tif, 0.5489,0
IM1033.001.tif, 0.5489,0
IM1036.000.tif, 0.0812,0
IM1036.001.tif, 0.0812,0
IM1037.000.tif, 0.0800,0
IM1037.001.tif, 0.0800,0
IM1038.000.tif, 0.2272,0
IM1038.001.tif, 0.2272,0
IM1039.000.tif, 0.1023,0
IM1039.001.tif, 0.1023,0
IM1040.000.tif, 0.7367,0
IM1040.001.tif, 0.7367,0
IM1041.000.tif, 0.7797,0
IM1041.001.tif, 0.7797,0
IM1044.000.tif, 0.1790,0
IM1044.001.tif, 0.1790,0
IM1045.000.tif, 0.4387,0
IM1045.001.tif, 0.4387,0
IM1047.000.tif, 0.3185,0
IM1047.001.tif, 0.3185,0
IM1048.000.tif, 0.1838,0
IM1048.001.tif, 0.1838,0
IM1051.000.tif, 0.8988,0
IM1051.001.tif, 0.8988,0
IM1052.000.tif, 0.1233,0
IM1052.001.tif, 0.1233,0
IM1053.000.tif, 0.5112,0
IM1053.001.tif, 0.5112,0
IM1055.000.tif, 0.0923,0
IM1055.001.tif, 0.0923,0
IM1058.000.tif, 0.9688,1
IM1058.001.tif, 0.9688,1
IM1059.000.tif, 0.0720,0
IM1059.001.tif, 0.0720,0
IM1062.000.tif, 0.2642,0
IM1062.001.tif, 0.2642,0
IM1064.000.tif, 0.1602,0
IM1064.001.tif, 0.1602,0
IM1066.000.tif, 0.9620,0
IM1066.001.tif, 0.9620,0
IM1067.000.tif, 0.2613,0
IM1067.001.tif, 0.2613,0
IM1068.000.tif, 0.4437,0
IM1068.001.tif, 0.4437,0
IM1069.000.tif, 0.8104,0
IM1069.001.tif, 0.8104,0
IM1070.000.tif, 0.7520,0
IM1070.001.tif, 0.7520,0
IM1071.000.tif, 0.8573,0
IM1071.001.tif, 0.8573,0
IM1072.000.tif, 0.1352,0
IM1072.001.tif, 0.1352,0
IM1073.000.tif, 0.0918,0
IM1073.001.tif, 0.0918,0
IM1074.000.tif, 0.0908,0
IM1074.001.tif, 0.0908,0
IM1075.000.tif, 0.0949,0
IM1075.001.tif, 0.0949,0
IM1082.000.tif, 0.3791,0
IM1082.001.tif, 0.3791,0
IM1083.000.tif, 0.0999,0
IM1083.001.tif, 0.0999,0
IM1084.000.tif, 0.1443,0
IM1084.001.tif, 0.1443,0
IM1085.000.tif, 0.4726,0
IM1085.001.tif, 0.4726,0
IM1086.000.tif, 0.8812,0
IM1086.001.tif, 0.8812,0
IM1087.000.tif, 0.2292,0
IM1087.001.tif, 0.2292,0
IM1088.000.tif, 0.3272,0
IM1088.001.tif, 0.3272,0
IM1089.000.tif, 0.1544,0
IM1089.001.tif, 0.1544,0
IM1091.000.tif, 0.9401,0
IM1091.001.tif, 0.9401,0
IM1092.000.tif, 0.3130,0
IM1092.001.tif, 0.3130,0
IM1096.000.tif, 0.1871,0
IM1096.001.tif, 0.1871,0
IM1097.000.tif, 0.8980,0
IM1097.001.tif, 0.8980,0
IM1098.000.tif, 0.9490,0
IM1098.001.tif, 0.9490,0
IM1100.000.tif, 0.2018,0
IM1100.001.tif, 0.2018,0
IM1101.000.tif, 0.1119,0
IM1101.001.tif, 0.1119,0
IM1103.000.tif, 0.8164,0
IM1103.001.tif, 0.8164,0
IM1104.000.tif, 0.2450,0
IM1104.001.tif, 0.2450,0
IM1105.000.tif, 0.1162,0
IM1105.001.tif, 0.1162,0
IM1106.000.tif, 0.0660,0
IM1106.001.tif, 0.0660,0
IM1107.000.tif, 0.3065,0
IM1107.001.tif, 0.3065,0
IM1110.000.tif, 0.1979,0
IM1110.001.tif, 0.1979,0
IM1111.000.tif, 0.1661,0
IM1111.001.tif, 0.1661,0
IM1112.000.tif, 0.9770,1
IM1112.001.tif, 0.9770,1
IM1114.000.tif, 0.8071,0
IM1114.001.tif, 0.8071,0
IM1115.000.tif, 0.4195,0
IM1115.001.tif, 0.4195,0
IM1117.000.tif, 0.4689,0
IM1117.001.tif, 0.4689,0
IM1122.000.tif, 0.9473,1
IM1122.001.tif, 0.9473,1
IM1123.000.tif, 0.1221,0
IM1123.001.tif, 0.1221,0
IM1124.000.tif, 0.1704,0
IM1124.001.tif, 0.1704,0
IM1125.000.tif, 0.2490,0
IM1125.001.tif, 0.2490,0
IM1127.000.tif, 0.2160,0
IM1127.001.tif, 0.2160,0
IM1128.000.tif, 0.4344,0
IM1128.001.tif, 0.4344,0
IM1133.000.tif, 0.1403,0
IM1133.001.tif, 0.1403,0
IM1134.000.tif, 0.2307,0
IM1134.001.tif, 0.2307,0
IM1135.000.tif, 0.2613,0
IM1135.001.tif, 0.2613,0
IM1136.000.tif, 0.1132,0
IM1136.001.tif, 0.1132,0
IM1137.000.tif, 0.1065,0
IM1137.001.tif, 0.1065,0
IM1138.000.tif, 0.1228,0
IM1138.001.tif, 0.1228,0
IM1140.000.tif, 0.1202,0
IM1140.001.tif, 0.1202,0
IM1141.000.tif, 0.4480,0
IM1141.001.tif, 0.4480,0
IM1142.000.tif, 0.3638,0
IM1142.001.tif, 0.3638,0
IM1143.000.tif, 0.1482,0
IM1143.001.tif, 0.1482,0
IM1144.000.tif, 0.6250,0
IM1144.001.tif, 0.6250,0
IM1145.000.tif, 0.0816,0
IM1145.001.tif, 0.0816,0
IM1146.000.tif, 0.2058,0
IM1146.001.tif, 0.2058,0
IM1148.000.tif, 0.3510,0
IM1148.001.tif, 0.3510,0
IM1149.000.tif, 0.8329,0
IM1149.001.tif, 0.8329,0
IM1150.000.tif, 0.1113,0
IM1150.001.tif, 0.1113,0
IM1151.000.tif, 0.3990,0
IM1151.001.tif, 0.3990,0
IM1152.000.tif, 0.9853,1
IM1152.001.tif, 0.9853,1
IM1154.000.tif, 0.7831,0
IM1154.001.tif, 0.7831,0
IM1155.000.tif, 0.5757,0
IM1155.001.tif, 0.5757,0
IM1158.000.tif, 0.1153,0
IM1158.001.tif, 0.1153,0
IM1161.000.tif, 0.0733,0
IM1161.001.tif, 0.0733,0
IM1162.000.tif, 0.3579,0
IM1162.001.tif, 0.3579,0
IM1163.000.tif, 0.1246,0
IM1163.001.tif, 0.1246,0
IM1164.000.tif, 0.1775,0
IM1164.001.tif, 0.1775,0
IM1165.000.tif, 0.1057,0
IM1165.001.tif, 0.1057,0
IM1166.000.tif, 0.1183,0
IM1166.001.tif, 0.1183,0
IM1168.000.tif, 0.0708,0
IM1168.001.tif, 0.0708,0
IM1170.000.tif, 0.9937,1
IM1170.001.tif, 0.9937,1
IM1172.000.tif, 0.1007,0
IM1172.001.tif, 0.1007,0
IM1174.000.tif, 0.0687,0
IM1174.001.tif, 0.0687,0
IM1176.000.tif, 0.1491,0
IM1176.001.tif, 0.1491,0
IM1177.000.tif, 0.1227,0
IM1177.001.tif, 0.1227,0
IM1179.000.tif, 0.2956,0
IM1179.001.tif, 0.2956,0
IM1180.000.tif, 0.2466,0
IM1180.001.tif, 0.2466,0
IM1181.000.tif, 0.1084,0
IM1181.001.tif, 0.1084,0
IM1182.000.tif, 0.4610,0
IM1182.001.tif, 0.4610,0
IM1183.000.tif, 0.9490,0
IM1183.001.tif, 0.9490,0
IM1184.000.tif, 0.1045,0
IM1184.001.tif, 0.1045,0
IM1185.000.tif, 0.1682,0
IM1185.001.tif, 0.1682,0
IM1188.000.tif, 0.2182,0
IM1188.001.tif, 0.2182,0
IM1190.000.tif, 0.1797,0
IM1190.001.tif, 0.1797,0
IM1192.000.tif, 0.1910,0
IM1192.001.tif, 0.1910,0
IM1195.000.tif, 0.3210,0
IM1195.001.tif, 0.3210,0
IM1197.000.tif, 0.0668,0
IM1197.001.tif, 0.0668,0
IM1199.000.tif, 0.9897,0
IM1199.001.tif, 0.9897,0
IM1200.000.tif, 0.2840,0
IM1200.001.tif, 0.2840,0
IM1201.000.tif, 0.0790,0
IM1201.001.tif, 0.0790,0
IM1202.000.tif, 0.9398,0
IM1202.001.tif, 0.9398,0
IM1205.000.tif, 0.2325,0
IM1205.001.tif, 0.2325,0
IM1206.000.tif, 0.4416,0
IM1206.001.tif, 0.4416,0
IM1207.000.tif, 0.3011,0
IM1207.001.tif, 0.3011,0
IM1208.000.tif, 0.0938,0
IM1208.001.tif, 0.0938,0
IM1210.000.tif, 0.1073,0
IM1210.001.tif, 0.1073,0
IM1212.000.tif, 0.3835,0
IM1212.001.tif, 0.3835,0
IM1213.000.tif, 0.7753,0
IM1213.001.tif, 0.7753,0
IM1214.000.tif, 0.9732,1
IM1214.001.tif, 0.9732,1
IM1215.000.tif, 0.1257,0
IM1215.001.tif, 0.1257,0
IM1216.000.tif, 0.1473,0
IM1216.001.tif, 0.1473,0
IM1219.000.tif, 0.1388,0
IM1219.001.tif, 0.1388,0
IM1220.000.tif, 0.1933,0
IM1220.001.tif, 0.1933,0
IM1222.000.tif, 0.1187,0
IM1222.001.tif, 0.1187,0
IM1223.000.tif, 0.9168,0
IM1223.001.tif, 0.9168,0
IM1224.000.tif, 0.6969,0
IM1224.001.tif, 0.6969,0
IM1226.000.tif, 0.9601,0
IM1226.001.tif, 0.9601,0
IM1228.000.tif, 0.9770,0
IM1228.001.tif, 0.9770,0
IM1230.000.tif, 0.9342,0
IM1230.001.tif, 0.9342,0
IM1232.000.tif, 0.1898,0
IM1232.001.tif, 0.1898,0
IM1234.000.tif, 0.9913,0
IM1234.001.tif, 0.9913,0
IM1235.000.tif, 0.9848,0
IM1235.001.tif, 0.9848,0
IM1236.000.tif, 0.1021,0
IM1236.001.tif, 0.1021,0
IM1238.000.tif, 0.2651,0
IM1238.001.tif, 0.2651,0
IM1240.000.tif, 0.3145,0
IM1240.001.tif, 0.3145,0
IM1241.000.tif, 0.7685,0
IM1241.001.tif, 0.7685,0
IM1242.000.tif, 0.3492,0
IM1242.001.tif, 0.3492,0
IM1243.000.tif, 0.3284,0
IM1243.001.tif, 0.3284,0
IM1244.000.tif, 0.3588,0
IM1244.001.tif, 0.3588,0
IM1246.000.tif, 0.1752,0
IM1246.001.tif, 0.1752,0
IM1252.000.tif, 0.8446,0
IM1252.001.tif, 0.8446,0
IM1253.000.tif, 0.3726,0
IM1253.001.tif, 0.3726,0
IM1254.000.tif, 0.9429,0
IM1254.001.tif, 0.9429,0
IM1259.000.tif, 0.7648,0
IM1259.001.tif, 0.7648,0
IM1260.000.tif, 0.3758,0
IM1260.001.tif, 0.3758,0
IM1261.000.tif, 0.9223,0
IM1261.001.tif, 0.9223,0
IM1262.000.tif, 0.3142,0
IM1262.001.tif, 0.3142,0
IM1266.000.tif, 0.6455,0
IM1266.001.tif, 0.6455,0
IM1268.000.tif, 0.9919,1
IM1268.001.tif, 0.9919,1
IM1269.000.tif, 0.7794,0
IM1269.001.tif, 0.7794,0
IM1270.000.tif, 0.7281,0
IM1270.001.tif, 0.7281,0
IM1272.000.tif, 0.3095,0
IM1272.001.tif, 0.3095,0
IM1275.000.tif, 0.9689,0
IM1275.001.tif, 0.9689,0
IM1277.000.tif, 0.3404,0
IM1277.001.tif, 0.3404,0
IM1280.000.tif, 0.2283,0
IM1280.001.tif, 0.2283,0
IM1282.000.tif, 0.5482,0
IM1282.001.tif, 0.5482,0
IM1284.000.tif, 0.3210,0
IM1284.001.tif, 0.3210,0
IM1286.000.tif, 0.6903,0
IM1286.001.tif, 0.6903,0
IM1289.000.tif, 0.3791,0
IM1289.001.tif, 0.3791,0
IM1290.000.tif, 0.0774,0
IM1290.001.tif, 0.0774,0
IM1291.000.tif, 0.1067,0
IM1291.001.tif, 0.1067,0
IM1292.000.tif, 0.9597,0
IM1292.001.tif, 0.9597,0
IM1293.000.tif, 0.8265,0
IM1293.001.tif, 0.8265,0
IM1294.000.tif, 0.1603,0
IM1294.001.tif, 0.1603,0
IM1295.000.tif, 0.9857,1
IM1295.001.tif, 0.9857,1
IM1296.000.tif, 0.9059,0
IM1296.001.tif, 0.9059,0
IM1297.000.tif, 0.9425,0
IM1297.001.tif, 0.9425,0
IM1298.000.tif, 0.3441,0
IM1298.001.tif, 0.3441,0
IM1299.000.tif, 0.7920,0
IM1299.001.tif, 0.7920,0
IM1300.000.tif, 0.9854,0
IM1300.001.tif, 0.9854,0
IM1301.000.tif, 0.9906,0
IM1301.001.tif, 0.9906,0
IM1303.000.tif, 0.7249,0
IM1303.001.tif, 0.7249,0
IM1306.000.tif, 0.5686,0
IM1306.001.tif, 0.5686,0
IM1307.000.tif, 0.9048,0
IM1307.001.tif, 0.9048,0
IM1309.000.tif, 0.4921,0
IM1309.001.tif, 0.4921,0
IM1310.000.tif, 0.1424,0
IM1310.001.tif, 0.1424,0
IM1312.000.tif, 0.9728,0
IM1312.001.tif, 0.9728,0
IM1313.000.tif, 0.2330,0
IM1313.001.tif, 0.2330,0
IM1314.000.tif, 0.6654,0
IM1314.001.tif, 0.6654,0
IM1315.000.tif, 0.0871,0
IM1315.001.tif, 0.0871,0
IM1316.000.tif, 0.9524,0
IM1316.001.tif, 0.9524,0
IM1319.000.tif, 0.2174,0
IM1319.001.tif, 0.2174,0
IM1320.000.tif, 0.9747,0
IM1320.001.tif, 0.9747,0
IM1322.000.tif, 0.9463,0
IM1322.001.tif, 0.9463,0
IM1323.000.tif, 0.9581,0
IM1323.001.tif, 0.9581,0
IM1324.000.tif, 0.9009,0
IM1324.001.tif, 0.9009,0
IM1325.000.tif, 0.9504,0
IM1325.001.tif, 0.9504,0
IM1327.000.tif, 0.1549,0
IM1327.001.tif, 0.1549,0
IM1329.000.tif, 0.1834,0
IM1329.001.tif, 0.1834,0
IM1331.000.tif, 0.3271,0
IM1331.001.tif, 0.3271,0
IM1332.000.tif, 0.1179,0
IM1332.001.tif, 0.1179,0
IM1334.000.tif, 0.2776,0
IM1334.001.tif, 0.2776,0
IM1335.000.tif, 0.1603,0
IM1335.001.tif, 0.1603,0
IM1336.000.tif, 0.7286,0
IM1336.001.tif, 0.7286,0
IM1340.000.tif, 0.3573,0
IM1340.001.tif, 0.3573,0
IM1341.000.tif, 0.9428,0
IM1341.001.tif, 0.9428,0
IM1342.000.tif, 0.3723,0
IM1342.001.tif, 0.3723,0
IM1344.000.tif, 0.9308,0
IM1344.001.tif, 0.9308,0
IM1346.000.tif, 0.6990,0
IM1346.001.tif, 0.6990,0
IM1347.000.tif, 0.6709,0
IM1347.001.tif, 0.6709,0
IM1348.000.tif, 0.9277,1
IM1348.001.tif, 0.9277,1
IM1350.000.tif, 0.1607,0
IM1350.001.tif, 0.1607,0
IM1351.000.tif, 0.9836,1
IM1351.001.tif, 0.9836,1
IM1352.000.tif, 0.9813,0
IM1352.001.tif, 0.9813,0
IM1353.000.tif, 0.1118,0
IM1353.001.tif, 0.1118,0
IM1355.000.tif, 0.0923,0
IM1355.001.tif, 0.0923,0
IM1356.000.tif, 0.9463,0
IM1356.001.tif, 0.9463,0
IM1357.000.tif, 0.0718,0
IM1357.001.tif, 0.0718,0
IM1360.000.tif, 0.2772,0
IM1360.001.tif, 0.2772,0
IM1362.000.tif, 0.1106,0
IM1362.001.tif, 0.1106,0
IM1366.000.tif, 0.1683,0
IM1366.001.tif, 0.1683,0
IM1368.000.tif, 0.1195,0
IM1368.001.tif, 0.1195,0
IM1371.000.tif, 0.9130,0
IM1371.001.tif, 0.9130,0
IM1372.000.tif, 0.1881,0
IM1372.001.tif, 0.1881,0
IM1374.000.tif, 0.1574,0
IM1374.001.tif, 0.1574,0
IM1377.000.tif, 0.1240,0
IM1377.001.tif, 0.1240,0
IM1378.000.tif, 0.0759,0
IM1378.001.tif, 0.0759,0
IM1379.000.tif, 0.9619,0
IM1379.001.tif, 0.9619,0
IM1380.000.tif, 0.9508,0
IM1380.001.tif, 0.9508,0
IM1381.000.tif, 0.2811,0
IM1381.001.tif, 0.2811,0
IM1384.000.tif, 0.1633,0
IM1384.001.tif, 0.1633,0
IM1386.000.tif, 0.1624,0
IM1386.001.tif, 0.1624,0
IM1390.000.tif, 0.0832,0
IM1390.001.tif, 0.0832,0
IM1391.000.tif, 0.2866,0
IM1391.001.tif, 0.2866,0
IM1392.000.tif, 0.1383,0
IM1392.001.tif, 0.1383,0
IM1395.000.tif, 0.9852,1
